,Unnamed: 0,_submission,id,author,body,ups,graham,finn,sanfilippo,campisi,mclaughlin_walsh,casa_italiana,sobrato,swig,flip,camp,casa,walsh,university_villas,nobili,dune
1442,1442,167t3v5,jyrqive,OkDragonfruit5441,"Finn, Graham, villas, are a bit more competitive from my understanding since they are chill -> not much work.",2,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1442,1442,167t3v5,jyrqive,OkDragonfruit5441,While swig dunne are less competitive since they just have a lot more going on.,2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1443,1443,167t3v5,jyrqpej,Majestic_Start_772,Can you apply to multiple? Like I’ll be a senior for it so I kinda wanted to do villas and sobrato (I lived in the back building this past year). Thanks so much btw!,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1457,1457,160fz2j,jxm7q2i,BaakCoi,Switching into Graham or Finn (arguably the two best dorms) is going to be nearly impossible.,13,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1464,1464,160fz2j,jxm8u8f,Swapan280,"I was in Casa which had communal bathroom and they were pretty nice! They were also cleaned everyday so that was pretty convenient. If your unhappy with the bathroom situation, try switching to casa cuz u will have a higher chance and if u need to share a bathroom, it’s going to be pretty nice",3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1465,1465,160fz2j,jxwtwej,insta_username,"I work in the housing office (as a student). Basically your chances are applying during Fall quarter’s second week, which is when room change applications open. It’s not guaranteed, but it depends on other students who want to move. Still worth a try though.

But I second what another ex-housing staff member said here: dorms are dorms, and unfortunately not everyone gets the nicest ones…Flip isn’t that bad tbh, worst case if you don’t get to switch, you’ll get used to it, don’t worry! And I hear the community is great.",2,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
1467,1467,160fz2j,jxs3zag,Legend225,I was in flip last year.,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
1467,1467,160fz2j,jxs3zag,Legend225,"I actually preferred it to my friends suite bc I didn’t have to worry about cleaning, the restroom would always be available since you can go to any floor on flip or campisi, and it was a good location and not that far from safeway.",1,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False
1468,1468,160fz2j,jy23j3n,Rowan926,"The flip isn’t the worst dorm, but you’ll be fine in it",1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
1470,1470,160fz2j,jxmjz7r,JJYellowShorts,"I just looked online at the other dorm setups, I do plan to try and switch to either: Finn, Graham, Casa Italiana, Nobili, or Sobrato.",1,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False
1473,1473,160fz2j,jxmk0k1,JJYellowShorts,"I just looked online at the other dorm setups, I do plan to try and switch to either: Finn, Graham, Casa Italiana, Nobili, or Sobrato.",1,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False
1474,1474,160fz2j,jxm864x,JJYellowShorts,"When I went on the campus tour, they showed us Finn and Graham, and I thought, wow these dorms are nice!",0,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1475,1475,160fz2j,jxp2at4,JJYellowShorts,"Makes sense, maybe next year I can try and get into either Graham, Finn, casa, nobili, or Sobrato",1,True,True,False,False,False,False,True,False,False,False,True,False,False,True,False
1476,1476,160fz2j,jxm9c4b,JJYellowShorts,"Sounds nice, but freshman don’t typically reside in casa right?",1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1477,1477,160fz2j,jxyreo2,Hot-Diet-607,Did you have a single in Casa? How was the room size?,1,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
1481,1481,160fz2j,k0x2mtq,B-Infinity,"Imposter, this guy lives in Sobrato smh (he's right tho)",1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1483,1483,160fz2j,jxzx6uz,lemonboy77,"If you want to change dorms next year, it’s essentially a lottery (and you’ll probably get fucked). But look on the bright side… you have priority at the Flip and will most likely get that dorm again.",1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
1488,1488,160fz2j,k0x2zvr,Rowan926,Nah I was in swig struggling all year 😢😢🙏🙏🙏cannot relate to all those nice fellas in the best dorm (sobrato),1,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False
1490,1490,160fz2j,jy0br3i,JJYellowShorts,Why should people that get the best dorms like Finn or Graham get priority the second year also?,1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1493,1493,160fz2j,jxs6lcy,JJYellowShorts,When does it get really bad in the flip with no AC? Like May/June? I do have a good fan though,1,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False
1495,1495,160fz2j,jy0crvn,lemonboy77,No clue but I was a beneficiary of that policy. Finn hall both my frosh and soph year,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1498,1498,160fz2j,k0xlwsr,Rowan926,Bet you’re a sobrato boy 🤣,1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1622,1622,13d7jv0,jjmw0df,Altruistic-Mammoth62,"I really don't know about the College of Arts and Sciences buildings, however, engineering is Sobrato Campus for Discovery and Innovation and Heafey. For anything Business, it's Lucas Hall.",1,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
1684,1684,12pr0ie,jgsg1gk,Long_Slong69,"usually swig, dunne, walsh, and campisi",1,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False
1697,1697,12o2d90,jgjdk8l,ozymandias11,"Dunne or Swig. If you want to stay on campus for 2 years, I'd go Dunne. 1 year: I'd go Swig",2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1698,1698,12o2d90,jgipy4y,PrecautiousMoney,It’s a good option but if you want the true college socializing experience go to swig,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1699,1699,12o2d90,jgl7jui,ExcellenttRectangle,"Dunne is slightly less social than swig but it’s a nicer building and you’ll be able to sleep better while still being social. Dunne also has AC, while swig does not.",1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1752,1752,12a6gzv,jer3oi7,pinkpurple21,Definitely graham!,4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1752,1752,12a6gzv,jer3oi7,pinkpurple21,I’m living in Graham this year and it’s definitely social if you want it to be!,4,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1752,1752,12a6gzv,jer3oi7,pinkpurple21,Swig and Dunne have lots of issues with noise/cleanliness and I would only really choose one of those if you’re the partying type,4,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1754,1754,12a6gzv,jerxw9w,LS4delorean,lived in graham for 2 years and not social at all. People kept their doors closed and kept to themselves.,2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1757,1757,129drom,jemynvm,InternationalShape64,Finn is also pretty nice,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1790,1790,11uz6a2,l0bkhj3,NoNetwork7433,"There are a lot of students who are unhappy at SCU. The morale, lack of support from teachers and administration, lack of community, dorms that have not been kept up, the list goes on. There were two suicides in just one year. The students tried to get help from the school with literally no response for months. The school tried to implement a wellness program right after the deaths, but it's a joke and all for appearances. The dorms are dilapidated with termite problems and mold issues. They do not clean them regularly and reek of throw up in every hallway, bathroom and elevators. There's a row of frat houses that surround the dorms where students party all night long every night of the week. They do their best to be loud so they can wake up the students living in dorms across the street, and literally yell, ""Wake up Swig!"" Contrary to what another person wrote, the party/frat culture dominates the school; SCU tops the charts as a well known party school. The teachers  seem to be here only for the job and take no interest in students. Good luck if you are actually ill and need to make up an exam, or if you are struggling with a course and need help. You're on your own and they will just tell you that you can take the course again next term.",1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1889,1889,10yz2h6,j82whf0,lemonboy77,Swig.,9,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1889,1889,10yz2h6,j82whf0,lemonboy77,Lived in Finn the last two years and it’s definitely quiet but you can also find a super tight-knit group of friends; it’s all about what you make it.,9,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1889,1889,10yz2h6,j82whf0,lemonboy77,"Personally, if I could do everything over again, I’d choose swig.",9,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1889,1889,10yz2h6,j82whf0,lemonboy77,TLDR: Swig because you’ll meet a fuckton of people.,9,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1890,1890,10yz2h6,j86xpos,Here_Fo_Fun,"Swig is good if you like partying, want to be social, but are ok with it being a bit dirty.",4,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1890,1890,10yz2h6,j86xpos,Here_Fo_Fun,Finn is lowkey a walk but very nice and not too social.,4,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1891,1891,10yz2h6,j815e8r,Puzzleheaded_Map_873,I'd rank camp at three just because that is mostly freshmen and you're more likely to get in there (graham is mostly sophomores).,2,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False
1891,1891,10yz2h6,j815e8r,Puzzleheaded_Map_873,I know ppl in camp and they like it--besides the bathrooms lol.,2,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
1892,1892,10yz2h6,j81z4gp,Klutzy-Fortune8543,"For what you’re looking for Dunne is a good option. I lived there my freshman year, it was social and the amenities are fine. Overall I would suggest graham tho because it would make it much easier to stay there as a sophomore.",2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1893,1893,10yz2h6,j83brb2,Redeclaw,In Graham this year and I can tell you that it’s nice but also hella quiet,2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1894,1894,10yz2h6,j9dc2t8,Valuable_Ad_5057,Graham is actually pretty good.  The CFs actually hold a lot of events to get everyone out of their rooms and socialize.  There are actually a pretty fair amount of people that show up to those things (including me lol).  The rooms are fairly new and the only issue I've had is my wall deco not sticking to the wall bc the paint is so new.  You should definitely shoot for a newer building! I'm biased obviously but I would put Graham at the top lol,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1895,1895,10yz2h6,jd6zodx,PrecautiousMoney,If social life is THAT important to you just go to Swig for a true college freshman experience.,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1895,1895,10yz2h6,jd6zodx,PrecautiousMoney,"But you can easily make friends and not rely on your residence hall for socializing and opt for a more comfortable option like graham, Finn or sobrato.",1,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False
1896,1896,10yz2h6,j841en6,Even_Yogurtcloset_55,okay thanks! i’ll think i’ll put swig as #3,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1897,1897,10yz2h6,j86v7mf,Even_Yogurtcloset_55,how does this work? does ranking graham higher as a freshman help me get in as a sophomore? or is it like if i get into graham freshman yr i’ll be more likely to be able to stay sophomore year,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1898,1898,10yz2h6,j85wzja,lemonboy77,"Here’s how I’d rank them if I were in your shoes: 

1) Dunne/Graham

2)Finn


3) Swig",1,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False
1899,1899,10yz2h6,j86w8yp,Klutzy-Fortune8543,"Ya if you live in a dorm freshman year you will get priority to live there again sophomore year, that’s why so many people want graham and Finn bc they are pretty good overall and are nice for sophomores.",1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1900,1900,10yz2h6,j86xp67,Even_Yogurtcloset_55,"McLaughlin-Walsh
3.",1,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False
1900,1900,10yz2h6,j86xp67,Even_Yogurtcloset_55,"Finn
4.",1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1900,1900,10yz2h6,j86xp67,Even_Yogurtcloset_55,"Graham
5.",1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1900,1900,10yz2h6,j86xp67,Even_Yogurtcloset_55,Swig,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
1901,1901,10yz2h6,j86ywl6,Klutzy-Fortune8543,Dunne/graham whichever is more appealing 2.,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1901,1901,10yz2h6,j86ywl6,Klutzy-Fortune8543,Finn 3.,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
1901,1901,10yz2h6,j86ywl6,Klutzy-Fortune8543,Walsh/swig,1,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
1989,1989,zww0mm,j1ynqmt,usandfriends,"Congrats on your acceptance!

Yes, SCU classes are relatively small, and honors classes are even relatively smaller still. For example, one of my early mathematics courses only had 4 other students. You can’t really find a teacher-student ratio like that anywhere. Mostly though they will probably be similar size as regular courses, especially for the early core courses like CNI.

I don’t think the honors classes were that much more rigorous, I never had trouble with scheduling. Actually, I was on track to graduate a quarter early (however, the senior thesis classes kinda screwed with that). And for engineers there wasn’t much extra work needed for your senior thesis either. Also look into converting some regular courses into honors to fit your schedule, which usually just entails some extra work in the course’s final (depending on the professor). I would talk to the honors program manager to get specifics as they could’ve changed since I attended.

I didn’t feel like there was much difference in the dorms (I was in Casa for my first two years, then commuted after). I think I had some more choices than my friends but I don’t remember seeing anything that stood out. Most of my suite-mates were not honors students. Maybe someone else can speak more on dorms since I commuted the last two years. I feel like being able to apply earlier to courses was more helpful than dorm choice perks.

Overall, I would recommend it for engineers (or at least COEN specifically) because of how lax the program requirements were for engineers at the time. And I don’t think there is any penalty for dropping from the program if you find it’s too much. Again, I’d double check as they could’ve changed all those details since I attended.

Hope that helps a bit.",3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2118,2118,ygxkk0,j0s6nn9,iSezdis,Now read the info on dorms and Swig .,3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2118,2118,ygxkk0,j0s6nn9,iSezdis,"my son is a freshman in Swig but is on the ""better"" side.",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2118,2118,ygxkk0,j0s6nn9,iSezdis,"The street side is hot and noisy and for the first few months, people outside yell, ""Wake up, Swig!""",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2118,2118,ygxkk0,j0s6nn9,iSezdis,"Oftentimes Swig is thought to be the party dorm but it all depends on the students, as last year the floor was wild.",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2118,2118,ygxkk0,j0s6nn9,iSezdis,"I think if you rank it in your top 3, you'll get it because many do not want Swig partiers.",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2118,2118,ygxkk0,j0s6nn9,iSezdis,Finn is the one people want for its newness.,3,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2118,2118,ygxkk0,j0s6nn9,iSezdis,Dunn is next to Swig and considered social too.,3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2120,2120,ygxkk0,j2ocmf0,Beginning-Desk5966,i was thinking about putting finn as my first choice dorm and having either campisi or sanfilippo as my second and third,1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False
2124,2124,yf1y5z,iu2zsdk,Long_Slong69,Some guy came all over the swig bathrooms on the fourth floor again,3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2125,2125,yf1y5z,iu1iozb,ca_republican,Classy as ever Swig,2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2155,2155,xsby81,iqjsw09,chumperx,hit up the sobrato family,6,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2190,2190,x76mb5,inp4g9b,SwedishAviator,"I had a monitor and laptop stand fit with plenty of room on the desk provided. You should be ok. Moving large things into swig like a desk will be really tough as the elevators are quite busy, especially around move in. But other than that you are free to move things around!",1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2246,2246,wepuec,iiqt5al,Artistic_Kangaroo,"Swig rooms are pretty tight, I would only bring the essentials and not much more. You can always get more stuff as needed once you’ve moved in.",3,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2247,2247,wepuec,iitavrf,waffleseeds,Deffinantly a desk fan for swig. Shit got hot last year,2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2256,2256,wepd3o,ija59co,Artistic_Kangaroo,"The room numbering is sequential so even/odd has no bearing for which side of the building you’ll be on. I’m almost certain that on both even and odd floors, rooms ending in 16 are campus side near the west end of the building. This will be quieter than street side however you may get some noise from stairwell doors and from the alley between swig and dunne. But you’re in swig, you’re gonna hear wake up swigs all the time no matter where you’re room is.",1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2257,2257,wepd3o,ipdjnx7,iSezdis,Correct. Odd room number but on campus side. Cannot hear “Wake up Swig.”,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2348,2348,vcvqgz,iciug84,JuhBurger,Dunne is a nice medium between swig and walsh.,1,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False
2348,2348,vcvqgz,iciug84,JuhBurger,"Its air conditioned, a little more spacious than both, and right next to swig if you want more socializing.",1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2349,2349,vcvqgz,icjvtos,SwedishAviator,Definitely second most social and IMO a better time than Swig.,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2349,2349,vcvqgz,icjvtos,SwedishAviator,Finn is super modern and people are social but not nearly the level of Dunne.,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2350,2350,vcvqgz,id2unsw,dogsgocrazy,"Dunne is the best dorm on campus. Just lived on the fourth floor this year and absolutely loved it. It has newly renovated rooms which are 1.5x the size of swig, AC, balconies, a useful basement and is filled with cool people. My floor was more social than most of swig and had a ton of cool sophomores friends from Dunne. I also know a lot of fun sophomores that are living in Dunne next year which makes a bigger difference than you could imagine. People were always talking to each other and respectful of other peoples living situations which was not the case in swig. If I was a freshman again I would live in Dunne > Swig",1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2351,2351,vcvqgz,idrt18k,lightningpresto,Anything but Swig would be that for you honestly,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2427,2427,uhwfz5,i78x695,ExcellenttRectangle,Swig and dunne are the most social but are far from quiet.,2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2427,2427,uhwfz5,i78x695,ExcellenttRectangle,"Sounds like Graham would be best for you, because it’s close to the library and to those social dorms and the parties.",2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2427,2427,uhwfz5,i78x695,ExcellenttRectangle,Maybe not quite as quiet as Graham but it’s more social from what I’ve heard.,2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2428,2428,uhwfz5,i79ao94,Interesting-Catch-43,I agree that swig and dunne are the most social.,2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2428,2428,uhwfz5,i79ao94,Interesting-Catch-43,"None of the dorms are far from the frat houses, but dunne/ swig/ and mcwalsh are the closest.",2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2428,2428,uhwfz5,i79ao94,Interesting-Catch-43,"The closest one to the library is Graham, but again, campus is so small it doesn’t really matter.",2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2428,2428,uhwfz5,i79ao94,Interesting-Catch-43,"Casa is nice because you have a full suite with 7 other suite mates, which can be nice.",2,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2428,2428,uhwfz5,i79ao94,Interesting-Catch-43,Finn and Graham are the newest.,2,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2428,2428,uhwfz5,i79ao94,Interesting-Catch-43,"Swig is the most social and will give you the most “typical” freshman year dorm room experience, but it’s definitely not quiet.",2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2428,2428,uhwfz5,i79ao94,Interesting-Catch-43,"It’s fairly social, but quieter than Swig.",2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2431,2431,ug34zv,i6xpq20,ExcellenttRectangle,"I believe casa, Sobrato, and swig are the only buildings with singles that you can select for non-CFs.",0,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False
2431,2431,ug34zv,i6xpq20,ExcellenttRectangle,I would personally not recommend swig for an LGBTQ person.,0,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2479,2479,u5d154,i54a3ec,Jafs44,Casa you’ll have more roomates so that could be good or bad.,3,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2479,2479,u5d154,i54a3ec,Jafs44,"Finn is basically a newer Graham, I actually really enjoyed living there!",3,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2481,2481,u5d154,i51re61,ShatteredPixelz,"I had no problems partying at Graham plus the silence, ac, and own bathrooms of Graham helped me calm down at night or study.",1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2482,2482,u5d154,i6cyq1m,nardsacks,"Imma be honest all you really need to know about housing here for Freshman is that Finn and Graham are the two best dorms in terms of quality, Campisi and Sanfilippo are the worst dorms in terms of quality, and Swig is the go-to party/social dorm.",1,True,True,True,True,False,False,False,True,False,False,False,False,False,False,False
2482,2482,u5d154,i6cyq1m,nardsacks,can kind of fall in between the middle of Finn/Graham and Campisi/Sanfillipo quality-wise.,1,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False
2511,2511,twwi2x,i3mve5r,themusician11,"I'm a CS Major that commutes as well, and I was assigned to Graham. I don't use it as a study space though, I usually go to the Library or SCDI.",2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2541,2541,tuy5cv,i36caxi,DigExtra260,"Quality wise, I would say Finn is the nicest RL.",7,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2541,2541,tuy5cv,i36caxi,DigExtra260,But if you’re looking for a more social RL I’d suggest Dunne or Swig.,7,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2541,2541,tuy5cv,i36caxi,DigExtra260,For privacy (which you’ll come to find is very nice) I would heavily suggest the Sobrato suites.,7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2541,2541,tuy5cv,i36caxi,DigExtra260,"Sobrato is probably the most complete residence hall overall with a living room, stove, dishwasher, and bathroom/showers.",7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2541,2541,tuy5cv,i36caxi,DigExtra260,"If I was picking forms again, I would put Sobrato first.",7,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False
2542,2542,tuy5cv,i43u81d,Long_boi_123,I'd recommend graham if you want something nice but quiet.,2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2542,2542,tuy5cv,i43u81d,Long_boi_123,Finn is very modern and also laid back.,2,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2542,2542,tuy5cv,i43u81d,Long_boi_123,Swig and Dunne would be if you are very social.,2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2553,2553,tsu6hw,i2x0woo,thepronoobkq,"There’s a decent party life at SCU, esp in swig. The campus is stunning, and you are right next to San Jose for a proper clubbing/nightlife experience",1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2577,2577,tqu7d2,i2sukbn,Tiny-Mulberry-1300,Usually the athletes get priority on Graham although it could’ve changed to Finn since it opened,2,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2578,2578,tqu7d2,i2yu220,jdbf,"Pretty sure athletes get priority, then lead scholars etc, then it’s pretty much random but you should be able to get one of your top 3, especially if you are submitting housing app earlier than the other first years(those that don’t decide to attend scu until late). As for socialization even if you live w athletes you should still be able to find and make friends. Most social dorm is swig, you’ll get to know everyone living on your floor but living quality ain’t the best.",2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2580,2580,tqu7d2,i2swyis,emilywu_22,Ohh you know I did see someone else say that they were in graham but their whole floor was all athletes so they weren’t rlly able to find their ppl (or group of friends)since they weren’t an athlete.,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2580,2580,tqu7d2,i2swyis,emilywu_22,Would you say it’s harder to make friends if one were to live in graham or Finn over the standard double rooms?,1,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2581,2581,tqu7d2,i2q2k0w,Jsnow_north_King,Yeah hopefully. I also have graham as one of my top choices,1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2582,2582,tqu7d2,i2sx32n,Tiny-Mulberry-1300,I lived with an athlete in casa and we had a decent friendship although their constantly gone during their season,2,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
2588,2588,tq9x5t,i2hcdy5,CharlesStross,"It may have changed, but I was under the impression Nobili was only available for juniors and seniors, and also that first years couldn't get single rooms unless it was for medical accommodations. 

Regardless, I would highly recommend against a single for first years. Socializing, learning to live with a roommate, and having some company are all really important things to adjust to when moving away from home, and you lose that in a single. So, generally, my answer would be ""No, a single room is never a good idea for a first year.""",7,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2591,2591,tponr2,i2c5xx4,,"1. swig
2. mcwalsh or dunne
3. graham
4. campisi or sanfilippo
5. finn
6. casa/sobrato
7. nobili",10,True,True,True,True,False,False,True,True,False,False,True,False,False,True,False
2777,2777,s9viel,htpmbm4,Futureproducer99,"If you want the absolute best social life and don’t care as much about room quality and loudness, definitely go swig. If you care more about having a nice room but still want a good social life, go dunne.",10,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2778,2778,s9viel,httpnjp,ca_republican,Dunne. Swig is hell for 90% of people,2,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2779,2779,s9viel,hvj42nd,Long_boi_123,Swig is a bit of a monkey house tbh.,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2809,2809,s5b9al,hswnyxf,missionbmw,I do believe that Nobili does not house freshman.,7,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2809,2809,s5b9al,hswnyxf,missionbmw,"Either way, Nobili is out of the way, and filled with upperclassman.",7,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2809,2809,s5b9al,hswnyxf,missionbmw,I would not choose Nobili.,7,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False
2809,2809,s5b9al,hswnyxf,missionbmw,"Graham would fit you description well, but very hard to get as there is a high demand from most sophomores and freshman.",7,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2809,2809,s5b9al,hswnyxf,missionbmw,Finn is a good second option.,7,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2809,2809,s5b9al,hswnyxf,missionbmw,"It is not as social as Graham, but very nice.",7,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2811,2811,s5b9al,ht0a1o4,ShatteredPixelz,Graham hall ftw. It's super central and quiet at the same time,2,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2812,2812,s5b9al,htdmuvd,Ccarta21,I’m a freshman in swig and I rarely get woken up at night but my floor isn’t the loudest.,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2812,2812,s5b9al,htdmuvd,Ccarta21,Dunne is probably best for you as it’s a larger version of swig and a bit less social but you’ll still meet kids in your hall.,1,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2812,2812,s5b9al,htdmuvd,Ccarta21,Finn is nice but one of the most dead freshman dorms.,1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2815,2815,s5b9al,hvji308,notaryn,"Decided to with:

1) Graham
2) Finn
3) Dunne

Just gonna see how social life is, I have no plans of joining a frat or anything.",2,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False
2859,2859,r4rbz1,hmkr97l,sexy_recorder_player,this needs to end. i have a final and two big presentations this week but can’t focus on anything because how can we? having to go to class today and walk past swig was so fucking horrible.,8,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False
2985,2985,pso654,hdtardz,SCUSKU,"I was able to install Phillips Hues in Graham. I had to set up my own network/router for the Phillips hue hub, and also had to reroute and cut some wires to bypass what I believe was a transformer for the default fluorescent lights. I was able to get Alexa set up with it, and it was pretty nice to be able to turn off the lights in our dorm room via voice. 

I probably would just recommend getting lamps though.",1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False
